star,"C,S,Score Values"
21618,-2.0
21619,2.5
21620,1.0
21621,27.0
21622,59.5
21623,-12.0
21624,2.5
21625,1.5
21626,-3.0
21628,-2.5
21629,-4.0
21630,25.0
21631,-3.0
21632,8.5
21635,5.0
21636,-4.0
21637,16.0
21638,-8.0
21640,1.5
21641,-9.0
21642,6.5
21643,0.5
21644,14.0
21645,-4.0
21647,-3.0
21648,9.5
21650,2.0
21651,14.5
21652,2.0
21653,3.5
21655,1.0
21657,12.0
21658,-2.5
21660,1.5
21661,7.5
21662,-2.0
21664,19.0
21665,2.5
21666,1.0
21667,-2.5
21668,2.5
21669,2.0
21670,8.0
21671,2.5
21672,-2.0
21673,42.0
21678,8.0
21679,31.0
21680,59.5
21683,-2.0
21684,-1.5
21686,0.0
21688,-2.0
21691,2.0
21693,4.0
21695,-2.5
21696,34.0
21697,0.5
21698,-15.0
21700,-2.0
21703,-15.0
21704,0.5
21707,42.5
21708,-2.0
21709,-2.0
21710,-12.5
21711,59.5
21712,18.0
21713,3.5
21715,28.0
21718,35.5
21721,14.0
21722,0.5
21724,15.0
21725,38.0
21726,-5.5
21727,59.5
21730,6.0
21731,6.0
21732,54.0
21734,0.5
21735,-1.5
21736,7.5
21737,0.5
21739,34.5
21740,52.0
21741,0.0
21742,53.5
21745,8.0
21748,7.0
21749,4.5
21750,-15.0
21751,4.5
21753,-5.5
21754,-1.5
21755,1.0
21756,-2.0
21758,-7.5
21760,-3.0
21765,-3.5
21767,59.5
21768,-3.5
21769,5.0
21770,7.0
21771,-5.0
21772,22.5
21776,2.0
21777,7.5
21778,16.0
21779,-3.0
21780,-2.5
21781,59.5
21782,27.5
21783,0.0
21784,0.5
21786,2.5
21787,11.0
21790,3.5
21793,1.5
21794,-5.0
21795,-2.5
21796,21.5
21797,5.0
21801,3.5
21802,-2.5
21806,39.0
21807,20.0
21808,3.0
21810,1.0
21812,0.0
21814,-15.0
21815,43.0
21817,22.0
21818,-4.0
21819,0.5
21822,-2.0
21824,-12.5
21825,3.0
21826,1.5
21828,-15.0
21829,13.0
21830,-15.0
21832,-0.5
21833,1.5
21834,39.5
21835,7.0
21836,15.5
21838,-8.0
21839,-13.0
21841,13.0
21843,-0.5
21844,10.0
21845,16.0
21846,59.5
21848,25.0
21849,28.0
21851,9.5
21853,3.5
21855,4.0
21856,1.0
21857,1.5
21860,1.5
21861,1.0
21862,-2.0
21863,-15.0
21865,3.0
21866,-2.5
21867,-2.5
21868,44.5
21869,3.5
21870,-3.5
21871,8.0
21873,0.5
21874,23.5
21875,-3.0
21876,2.5
21877,0.0
21880,-5.5
21881,-3.5
21882,-8.0
21883,-1.5
21885,9.0
21886,-6.5
21887,-3.0
21888,44.0
21889,-2.5
21891,-2.0
21892,59.5
21893,-1.5
21895,-5.5
21896,-4.5
21897,56.5
21898,20.0
21899,34.0
21900,5.5
21901,-2.0
21902,1.5
21905,3.0
21909,7.0
21910,-6.0
21911,45.5
21912,14.0
21913,-3.0
21915,-1.5
21917,2.0
21918,0.0
21919,2.5
21920,-10.0
21921,6.5
21923,1.5
21924,1.5
21925,3.5
21926,40.5
21927,4.5
21929,1.0
21932,9.0
21933,27.0
21934,1.0
21935,0.5
21936,14.0
21938,-1.5
21939,-2.5
21941,59.5
21943,0.0
21946,9.0
21947,-12.0
21949,0.5
21950,5.0
21951,4.5
21953,-13.5
21954,-3.5
21955,-3.5
21956,1.5
21957,-14.5
21959,-2.5
21960,-1.5
21961,0.0
21962,-5.0
21963,9.5
21964,3.5
21965,11.5
21966,11.5
21967,-1.5
21968,0.0
21969,6.5
21970,2.0
21971,-2.0
21972,2.0
21974,0.0
21975,31.0
21976,0.0
21978,-9.5
21980,-5.5
21981,0.5
21982,5.0
21983,16.5
21984,2.0
21985,-2.5
21986,-6.0
21987,0.5
21989,-2.0
21990,0.5
21991,0.5
21994,5.5
21996,0.0
21997,10.5
21998,36.5
21999,0.5
22000,-2.5
22001,3.0
22004,30.5
22005,1.5
22006,2.5
22007,-14.5
22010,-3.5
22012,15.0
22013,-10.0
22014,-2.0
22015,9.0
22016,-1.5
22017,-1.5
22018,1.0
22022,-15.0
22023,26.5
22026,-2.0
22028,-3.0
22029,20.5
22030,12.5
22032,-2.0
22033,0.0
22034,49.0
22035,1.5
22036,5.5
22037,5.5
22038,12.5
22041,-3.0
22043,43.0
22046,-2.5
22047,3.0
22049,3.0
22050,30.5
22051,5.5
22053,22.5
22055,4.5
22056,1.0
22057,2.5
22058,0.0
22059,-2.5
22060,-3.0
22061,59.5
22062,10.5
22064,-2.5
22065,-6.5
22066,-6.5
22067,9.0
22068,-0.5
22069,-4.0
22070,12.0
22072,-1.5
22073,30.0
22076,3.5
22077,15.5
22078,59.5
22079,-2.0
22080,-2.0
22090,-8.0
22092,52.0
22101,2.0
22102,23.5
22104,6.0
22105,-2.0
22106,-2.0
22107,59.5
22108,1.5
22109,-3.5
22110,-2.0
22111,-0.5
22112,1.0
22114,5.5
22115,-2.5
22116,-4.0
22118,11.5
22120,1.0
22123,1.5
22124,31.5
22125,-2.0
22126,3.5
22127,6.5
22129,19.0
22130,-3.5
22132,-3.0
22133,1.5
22134,-1.5
22135,-13.5
22136,-2.0
22138,3.5
22139,0.5
22140,1.0
22142,3.0
22144,16.0
22145,-3.0
22146,0.5
22147,-3.0
22149,-4.5
22150,5.0
22151,-3.5
22152,59.5
22153,0.5
22154,-0.5
22155,13.0
22158,2.5
22162,40.5
22163,59.5
22164,-2.5
22165,0.5
22167,5.5
22169,2.5
22170,-7.0
22172,1.5
22174,5.0
22176,0.0
22177,-2.0
22178,-2.5
22179,37.5
22181,15.5
22183,2.0
22186,1.0
22187,-2.5
22188,0.5
22190,45.0
22191,-8.0
22193,1.5
22194,1.0
22195,15.5
22196,0.0
22200,-15.0
22202,1.5
22203,8.0
22204,1.0
22205,0.5
22206,0.5
22207,1.0
22208,0.0
22209,1.5
22210,1.0
22211,0.0
22213,2.0
22214,0.5
22215,7.0
22216,-2.0
22217,59.5
22218,35.0
22220,5.5
22221,3.5
22222,1.0
22223,8.0
22224,16.5
22225,0.0
22226,0.0
22227,2.0
22228,1.5
22229,3.5
22230,5.0
22231,-2.5
22233,0.5
22234,2.5
22235,-2.0
22237,1.0
22238,-14.0
22239,0.5
22240,1.5
22241,1.5
22242,-4.5
22243,-3.5
22244,0.0
22245,3.5
22246,-3.0
22247,1.5
22248,-6.0
22249,-2.0
22251,-9.5
22252,0.0
22255,-2.0
22257,56.5
22258,-11.5
22260,2.5
22261,14.0
22262,0.5
22263,0.0
22264,0.0
22265,1.5
22266,-15.0
22267,0.0
22268,5.0
22269,-1.5
22270,3.0
22271,3.5
22272,0.5
22273,1.0
22274,0.0
22275,-2.0
22276,-2.5
22277,3.5
22278,1.5
22279,-13.5
22281,-3.0
22282,1.5
22284,-2.0
22285,-3.0
22286,-1.5
22288,-1.5
22290,0.5
22291,0.5
22292,0.5
22293,0.0
22294,1.0
22295,8.0
22296,0.5
22298,-1.5
22300,59.5
22301,13.5
22302,5.0
22304,1.0
22305,0.0
22306,0.5
22307,2.0
22308,14.5
22309,1.0
22310,-2.5
22311,1.0
22312,1.0
22314,1.0
22315,-1.5
22317,-2.5
22318,4.0
22319,1.5
22320,14.5
22321,0.0
22322,-2.5
22323,0.5
22325,6.5
22327,0.5
22329,0.0
22331,-15.0
22333,-2.5
22335,-15.0
22336,1.5
22337,-2.0
22340,2.5
22341,1.5
22342,-2.0
22344,1.0
22345,-0.5
22347,-3.0
22348,26.0
22349,1.5
22350,59.5
22351,-2.0
22352,11.5
22353,16.0
22354,1.0
22355,-2.0
22356,-3.5
22357,6.0
22358,1.0
22359,0.0
22360,-15.0
22361,0.5
22362,10.5
22363,2.0
22364,-7.0
22365,10.5
22366,-3.0
22371,0.5
22372,9.0
22373,49.0
22374,-15.0
22375,2.5
22376,13.5
22377,2.5
22378,1.5
22379,1.5
22380,-4.0
22381,45.5
22382,-15.0
22384,8.0
22386,1.5
22387,-15.0
22388,-15.0
22389,-1.5
22391,0.5
22393,49.0
22394,-3.5
22395,35.5
22397,20.0
22398,29.0
22399,41.0
22402,-13.5
22403,-9.0
22406,1.5
22407,-10.5
22408,59.5
22409,6.5
22410,22.5
22411,59.5
22412,59.5
22414,-3.0
22415,3.0
22416,1.5
22417,0.5
22419,21.0
22420,5.0
22421,-0.5
22422,-2.5
22423,14.0
22424,34.5
22426,-0.5
22427,9.0
22429,-15.0
22432,4.0
22433,8.5
22434,1.5
22439,21.0
22440,47.0
22441,39.5
22442,35.5
22443,15.5
22444,1.5
22445,-3.5
22446,1.0
22449,55.5
22450,2.5
22451,2.5
22452,1.0
22453,6.0
22454,-2.5
22455,-11.5
22457,0.0
22458,59.5
22460,-3.5
22461,30.5
22463,-2.0
22464,-2.0
22465,-2.0
22467,1.0
22468,13.0
22469,55.0
22470,13.5
22472,3.5
22473,21.0
22474,4.5
22475,-2.0
22477,-5.0
22478,-2.5
22479,-3.0
22481,-3.0
22482,3.0
22483,-0.5
22485,13.0
22486,1.5
22487,-11.5
22488,-14.0
22489,-13.5
22490,6.0
22491,6.0
22492,4.0
22493,1.5
22495,59.5
22498,-2.0
22500,-9.0
22501,-0.5
22502,2.0
22505,-2.5
22509,10.0
22514,0.5
22515,4.5
22516,-3.5
22517,40.0
22519,2.5
22520,-2.0
22521,4.5
22522,-2.0
22523,-2.5
22525,2.5
22527,37.0
22529,-7.5
22531,10.0
22532,0.0
22533,-15.0
22534,-2.0
22538,-4.5
22539,0.5
22541,-2.0
22542,-2.0
22544,-3.5
22545,0.5
22547,-2.0
22552,22.0
22553,-2.0
22554,35.5
22555,-15.0
22557,2.0
22558,19.5
22559,-1.5
22560,-0.5
22562,1.0
22563,1.0
22564,-2.5
22566,23.0
22567,-2.5
22568,59.5
22571,-14.0
22572,-10.0
22573,-4.0
22575,18.0
22577,-3.0
22578,-15.0
22580,-4.5
22581,-1.5
22582,-2.5
22583,-10.5
22584,-6.0
22585,15.5
22586,-8.5
22587,2.0
22588,59.5
22589,0.5
22590,-4.0
22591,58.0
22593,43.5
22594,0.0
22596,-2.5
22597,-2.5
22598,-2.5
22599,1.0
22607,1.0
22608,0.5
22609,59.5
22610,-2.0
22614,-4.0
22619,-4.5
22627,1.0
22635,0.5
22637,-3.5
22639,-3.5
22640,4.0
22647,9.0
22649,59.5
22652,50.5
22653,28.0
22655,59.5
22656,43.0
22657,3.0
22658,-0.5
22660,36.0
22661,-0.5
22662,-1.5
22664,3.0
22665,2.5
22666,-3.0
22668,-15.0
22671,2.5
22672,0.5
22673,2.5
22674,1.0
22675,-1.5
22676,-0.5
22677,29.0
22678,-1.5
22679,59.5
22680,-2.0
22681,43.5
22683,2.0
22686,59.5
22687,-2.0
22688,-2.0
22689,-0.5
22690,6.0
22691,7.0
22692,10.0
22693,0.5
22695,19.5
22696,0.0
22697,58.0
22699,10.0
22701,-13.0
22702,0.5
22703,0.5
22704,19.0
22705,0.5
22706,-3.0
22707,0.0
22709,14.5
22710,-2.0
22712,-0.5
22713,33.5
22714,0.5
22715,40.5
22717,-7.0
22719,4.5
22720,22.0
22722,50.5
22723,34.5
22724,-15.0
22726,2.0
22728,13.5
22729,25.0
22731,7.5
22733,-0.5
22734,-2.5
22735,-12.5
22737,59.5
22738,4.0
22739,0.5
22740,-2.0
22741,59.5
22742,0.0
22743,2.5
22746,-2.0
22749,-8.5
22751,0.5
22752,59.5
22756,1.0
22758,1.0
22759,19.5
22760,-0.5
22761,46.0
22762,27.0
22764,0.5
22767,-3.5
22771,50.5
22772,1.5
22773,9.0
22774,-0.5
22775,54.0
22776,-14.0
22777,3.0
22778,-8.0
22780,-2.0
22782,59.5
22784,0.5
22785,11.0
22786,26.5
22787,-4.5
22788,2.0
22789,0.0
22790,-6.0
22791,-0.5
22792,-0.5
22793,-8.5
22794,0.0
22795,-2.0
22796,11.0
22797,45.0
22800,2.5
22801,0.0
22802,1.0
22804,59.5
22805,12.0
22806,-10.5
22807,59.5
22808,0.0
22809,56.5
22811,-3.0
22814,-15.0
22815,1.5
22818,38.0
22819,40.5
22820,3.0
22821,0.0
22824,-8.0
22828,-0.5
22831,0.0
22832,-1.5
22833,59.5
22834,-3.5
22835,-15.0
22836,-0.5
22838,-12.0
22839,-11.5
22840,-11.0
22841,1.5
22844,-11.0
22845,0.5
22846,0.0
22850,-12.0
22852,59.5
22853,-15.0
22854,0.0
22856,1.5
22857,-1.5
22859,59.5
22860,-2.5
22861,-2.5
22862,54.5
22865,-14.5
22866,-0.5
22867,-0.5
22868,-10.0
22869,2.5
22870,59.5
22871,59.5
22872,-7.5
22873,27.0
22874,-0.5
22876,0.0
22877,59.5
22878,-12.5
22879,-12.0
22880,0.0
22881,59.5
22888,13.0
22895,13.5
22896,-5.0
22897,0.5
22898,-2.5
22899,-2.5
22903,-7.5
22904,-2.0
22905,-2.5
22906,15.5
22907,18.0
22908,20.5
22909,-2.0
22911,-2.0
22912,-11.0
22913,-2.0
22914,16.5
22916,-2.0
22917,-4.5
22918,-7.0
22919,5.5
22921,4.5
22922,0.0
22923,0.0
22924,2.5
22925,-2.5
22927,-2.5
22930,1.5
22932,-2.5
22934,1.5
22936,0.5
22938,-13.0
22939,-15.0
22941,-0.5
22942,26.5
22943,0.0
22944,0.5
22946,0.0
22948,-3.5
22952,3.0
22954,0.0
22955,1.5
22958,2.5
22959,-7.0
22960,42.5
22961,6.0
22962,0.5
22965,7.5
22966,12.5
22967,27.0
22968,23.5
22969,37.5
22970,2.0
22971,43.0
22972,-2.0
22974,0.5
22975,1.0
22976,17.5
22977,-4.5
22978,0.5
22979,0.5
22980,32.0
22983,8.0
22985,23.0
22987,-1.5
22988,0.5
22989,5.0
22990,1.5
22991,41.0
22992,17.0
22993,43.5
22994,1.5
22995,-0.5
22998,-2.0
22999,1.0
23001,-2.0
23003,-2.0
23005,-2.5
23007,-2.0
23008,1.0
23010,-2.0
23012,4.0
23013,0.5
23015,1.0
23016,-2.5
23017,-8.5
23020,-0.5
23022,31.0
23023,1.0
23024,5.5
23026,-5.5
23027,1.0
23029,43.0
23031,1.5
23034,-2.0
23037,18.0
23040,40.0
23041,-2.0
23043,25.0
23044,0.5
23045,-0.5
23046,15.5
23048,-13.5
23049,4.0
23050,-14.5
23051,3.5
23052,1.0
23053,2.0
23055,35.0
23056,46.0
23057,0.5
23060,0.5
23061,2.5
23062,3.5
23066,-1.5
23071,-15.0
23072,0.0
23073,-5.0
23076,1.5
23078,11.5
23079,0.0
23080,-1.5
23081,2.5
23082,33.0
23083,2.5
23084,0.0
23085,2.0
23087,11.0
23088,33.0
23089,1.0
23090,0.5
23091,25.0
23093,2.5
23099,2.5
23103,-10.0
23104,-11.5
23105,3.0
23107,0.0
23108,3.5
23109,-2.0
23111,0.5
23113,-1.5
23114,2.5
23115,-8.5
23116,8.5
23117,7.5
23118,-3.5
23119,0.5
23120,10.5
23121,49.5
23122,0.5
23123,-0.5
23147,1.0
23148,59.5
23150,25.0
23155,-3.0
23159,1.0
23160,3.0
23161,7.5
23163,1.0
23164,59.5
23167,10.0
23169,12.0
23173,0.5
23174,4.5
23175,2.5
23176,2.0
23177,53.0
23180,-2.5
23181,-15.0
23183,0.5
23185,3.0
23186,2.0
23188,-2.5
23189,2.5
23190,-2.0
23191,50.5
23192,59.5
23193,-10.0
23194,-15.0
23196,0.5
23200,7.5
23201,10.0
23202,59.5
23203,1.0
23204,-2.0
23205,2.0
23207,0.0
23208,0.5
23209,25.0
23210,31.0
23212,7.0
23213,11.5
23214,9.5
23215,-6.5
23216,-15.0
23217,-3.5
23218,6.0
23219,31.0
23220,58.5
23222,10.0
23223,15.0
23226,-7.0
23228,1.0
23229,0.5
23230,0.5
23231,59.5
23234,3.0
23235,27.0
23236,5.0
23237,3.5
23238,2.0
23240,7.5
23241,-15.0
23245,11.5
23246,11.5
23247,3.0
23249,-8.5
23250,-2.0
23251,0.0
23254,-2.0
23255,3.0
23256,-13.5
23257,-2.0
23260,-12.5
23262,-10.5
23263,2.0
23264,1.5
23266,8.5
23267,1.5
23268,8.5
23269,-1.5
23270,5.5
23271,5.0
23272,59.5
23273,0.5
23274,-7.5
23278,2.5
23280,0.5
23282,-0.5
23284,-3.5
23285,36.5
23286,59.5
23287,19.0
23288,0.5
23289,-2.0
23290,-2.5
23291,-9.5
23292,0.0
23293,-15.0
23297,1.0
23298,2.0
23301,4.0
23302,2.0
23304,1.5
23305,57.5
23306,1.0
23308,0.5
23309,-1.5
23311,0.0
23313,59.5
23314,-2.0
23315,-3.5
23316,-15.0
23318,59.5
23319,3.5
23320,0.0
23321,1.0
23322,23.0
23323,26.5
23325,3.0
23326,59.5
23327,10.0
23329,-0.5
23331,6.0
23332,-10.5
23333,0.5
23334,18.5
23336,31.0
23337,8.5
23338,2.0
23339,1.0
23341,-8.5
23342,-2.5
23343,3.0
23344,1.5
23345,33.0
23346,1.0
23349,3.5
23350,30.0
23351,-2.0
23353,37.5
23354,-12.5
23356,5.5
23357,-0.5
23358,-2.5
23359,1.5
23360,0.5
23361,32.0
23362,1.0
23363,5.0
23370,1.5
23372,-3.0
23380,43.0
23384,15.0
23393,0.5
23394,1.5
23396,0.0
23397,-2.5
23401,2.0
23402,5.0
23403,59.5
23404,14.0
23405,49.0
23406,-15.0
23409,8.5
23411,9.0
23412,0.5
23413,1.0
23414,2.0
23415,-12.0
23417,-11.5
23418,1.0
23419,1.0
23420,11.5
23421,40.0
23422,-15.0
23424,-15.0
23426,2.5
23427,-6.0
23428,1.0
23430,0.0
23431,-15.0
23432,-2.5
23433,-15.0
23436,0.5
23437,38.5
23438,0.0
23440,30.5
23441,5.5
23442,56.0
23443,0.5
23445,1.0
23446,1.5
23447,0.0
23448,10.0
23449,-3.5
23452,1.0
23453,0.5
23454,3.0
23458,1.5
23459,-4.5
23460,2.0
23462,1.0
23463,1.0
23464,-3.0
23466,1.5
23468,-2.5
23469,19.5
23472,59.5
23475,1.5
23480,3.5
23481,7.0
23484,-0.5
23485,49.5
23486,0.5
23487,-3.0
23488,2.0
23490,4.0
23492,-5.0
23493,-6.0
23495,0.5
23496,-2.0
23497,-2.0
23498,2.0
23500,-2.5
23501,2.5
23502,30.5
23503,-2.0
23505,2.0
23506,41.5
23507,20.0
23509,1.0
23510,5.0
23511,-12.5
23513,31.5
23514,-2.0
23515,-9.0
23516,9.5
23517,0.5
23518,3.0
23520,53.5
23521,25.0
23522,12.5
23523,1.5
23524,45.5
23525,-15.0
23526,0.5
23527,0.5
23528,0.0
23530,59.5
23532,14.0
23533,7.0
23534,0.0
23535,-3.0
23536,-2.0
23537,0.5
23539,6.0
23540,30.5
23541,32.5
23542,-3.0
23544,-2.5
23547,-9.0
23549,-0.5
23550,1.0
23551,-2.0
23552,24.5
23553,32.0
23554,1.5
23556,1.0
23557,3.0
23558,-2.5
23559,-2.0
23560,2.0
23562,3.0
23563,37.0
23565,-15.0
23567,-15.0
23568,0.0
23569,24.5
23571,20.5
23572,38.5
23573,-10.5
23574,30.0
23575,2.0
23576,-2.0
23577,0.5
23578,1.0
23580,-1.5
23581,9.0
23582,1.5
23583,59.5
23584,9.0
23585,1.0
23587,34.5
23588,-8.5
23589,1.0
23590,-0.5
23591,-2.0
23593,-3.0
23594,-2.5
23598,15.0
23599,-3.0
23600,-15.0
23601,-2.0
23602,0.5
23603,48.5
23605,4.5
23606,0.0
23607,-6.0
23608,-15.0
23611,46.5
23612,21.0
23613,4.0
23614,1.5
23615,7.5
23620,6.5
23631,33.5
23632,-0.5
23634,0.5
23636,1.5
23637,3.5
23638,-4.0
23639,52.5
23640,6.5
23641,3.5
23643,48.0
23644,-4.0
23645,32.0
23646,2.5
23647,1.5
23649,28.5
23650,-1.5
23653,-3.0
23655,3.5
23656,27.5
23657,-5.5
23658,3.0
23659,0.5
23660,48.5
23661,2.0
23662,59.5
23664,1.0
23665,5.5
23666,-2.5
23669,-9.0
23670,50.0
23671,0.5
23672,8.0
23673,-5.5
23674,7.0
23675,-3.0
23676,5.0
23679,1.5
23680,1.5
23681,59.5
23684,5.5
23685,0.5
23686,12.0
23688,-7.5
23689,-5.5
23690,-4.5
23691,-2.0
23692,1.0
23698,2.0
23699,3.5
23701,-6.0
23702,45.5
23704,1.5
23705,1.5
23709,0.5
23710,1.5
23711,3.5
23712,-15.0
23713,3.5
23716,1.5
23717,0.0
23718,-14.5
23719,59.5
23722,-13.0
23723,44.5
23724,40.5
23726,51.5
23727,20.0
23729,27.0
23732,-13.0
23733,1.5
23734,-13.5
23736,0.5
23737,41.0
23739,-10.0
23740,12.0
23742,1.0
23743,59.5
23744,0.5
23745,-3.0
23746,-0.5
23747,59.5
23749,0.5
23751,59.5
23753,-15.0
23754,1.5
23755,-6.5
23756,-9.0
23758,0.5
23759,23.5
23760,-2.5
23762,1.5
23763,1.5
23764,-2.0
23765,-2.5
23766,-15.0
23767,1.5
23768,-3.0
23771,-5.0
23773,-3.0
23775,-10.0
23776,15.5
23777,-8.0
23778,1.5
23779,1.0
23781,-0.5
23782,36.5
23783,-8.0
23784,21.5
23785,30.0
23786,-11.5
23787,2.5
23788,-15.0
23789,12.5
23790,7.0
23791,5.5
23792,10.5
23793,2.5
23794,2.0
23795,0.5
23796,34.5
23798,0.5
23799,2.0
23800,-1.5
23801,-2.0
23803,0.0
23804,59.5
23805,1.0
23806,4.0
23808,48.0
23809,9.0
23812,0.0
23813,16.5
23814,59.5
23817,2.5
23818,-13.0
23819,35.0
23820,10.5
23821,4.5
23822,2.5
23823,11.5
23824,2.0
23827,14.5
23828,1.5
23831,0.0
23832,6.5
23833,41.0
23834,49.5
23835,-0.5
23837,5.5
23838,23.0
23839,1.0
23844,-7.0
23861,51.0
23864,1.0
23867,-0.5
23869,2.5
23870,2.5
23871,2.5
23873,-2.5
23874,59.5
23875,-15.0
23876,3.5
23877,8.0
23878,-14.0
23879,-2.5
23880,3.5
23881,3.5
23887,0.0
23889,34.5
23890,-2.0
23891,1.0
23893,59.5
23894,-0.5
23895,0.5
23896,5.5
23897,46.0
23898,-15.0
23899,9.0
23900,0.0
23902,4.5
23904,4.5
23906,2.0
23908,46.0
23909,6.5
23910,11.0
23911,12.5
23912,0.0
23914,-3.0
23917,-3.0
23919,35.5
23920,0.0
23921,0.0
23925,2.0
23926,-12.0
23927,-4.5
23931,15.0
23933,1.0
23935,-2.5
23936,2.0
23937,4.5
23940,-2.5
23944,10.0
23947,0.5
23948,1.5
23950,1.5
23951,7.5
23952,14.5
23954,1.5
23955,0.5
23956,-1.5
23958,-2.0
23961,2.0
23963,-10.0
23966,-4.0
23968,17.0
23969,29.5
23970,56.5
23971,14.0
23973,4.5
23975,0.5
23976,-15.0
23977,1.0
23979,20.5
23980,4.5
23981,35.5
23982,2.0
23983,59.5
23984,1.5
23985,40.0
23987,59.5
23988,4.5
23989,2.0
23990,-1.5
23991,-7.5
23992,-15.0
23995,7.0
23996,3.0
23997,4.5
23998,-1.5
24000,2.0
24002,6.0
24003,-15.0
24005,2.0
24006,-2.0
24008,-4.5
24009,1.0
24011,0.5
24012,0.5
24014,-2.0
24015,7.0
24017,0.5
24019,0.5
24020,-4.0
24021,-11.5
24022,-5.0
24023,-2.0
24024,11.0
24025,1.5
24026,1.0
24027,7.0
24028,0.0
24030,1.5
24031,1.0
24032,1.5
24033,2.5
24034,5.0
24036,12.0
24037,-15.0
24039,5.0
24040,1.5
24041,4.5
24042,-2.0
24043,59.5
24044,3.0
24046,-2.0
24047,9.0
24048,-3.0
24049,4.5
24050,47.0
24052,2.5
24053,1.5
24054,0.5
24055,5.5
24057,3.0
24058,12.0
24059,12.0
24060,-3.0
24061,8.5
24062,-15.0
24064,59.5
24068,9.0
24070,0.0
24071,9.5
24072,-2.5
24073,25.0
24074,1.5
24075,-15.0
24076,0.5
24077,7.0
24079,0.5
24080,-2.0
24081,-2.5
24082,0.5
24084,2.0
24086,1.0
24087,0.5
24088,1.0
24089,1.5
24091,1.0
24093,1.0
24094,5.5
24096,10.0
24097,0.0
24098,2.5
24099,-3.5
24102,0.5
24103,-8.0
24105,0.5
24106,3.0
24107,-0.5
24109,0.5
24110,55.0
24111,0.5
24112,5.0
24115,8.5
24116,-2.5
24117,-0.5
24118,8.5
24119,59.5
24120,2.5
24121,-2.5
24123,0.5
24124,-2.0
24125,0.0
24127,19.0
24128,-2.0
24129,5.5
24130,1.0
24131,0.5
24132,-15.0
24134,-7.0
24135,5.5
24136,1.0
24137,-15.0
24139,0.5
24140,-5.0
24142,1.5
24144,-5.0
24145,-2.0
24146,11.5
24147,6.0
24148,-1.5
24149,1.0
24150,9.0
24153,3.5
24154,-3.5
24156,1.0
24157,3.0
24158,-3.0
24159,6.5
24160,59.5
24161,9.0
24162,0.5
24163,4.0
24165,-15.0
24167,3.0
24168,10.5
24169,-3.0
24170,1.5
24172,1.5
24173,9.0
24174,0.0
24175,6.0
24176,-2.0
24178,-10.0
24179,17.0
24181,-0.5
24182,4.5
24183,-3.0
24184,2.0
24185,-2.0
24186,1.5
24189,-7.0
24190,-2.0
24193,59.5
24194,-15.0
24195,-7.0
24196,0.5
24197,-7.5
24199,-8.5
24200,2.0
24202,4.0
24203,0.0
24204,1.0
24205,-15.0
24206,46.5
24207,4.5
24208,11.5
24209,1.0
24212,5.0
24216,0.0
24217,1.0
24219,1.0
24220,-6.5
24221,59.5
24222,0.5
24223,24.5
24225,1.0
24226,13.0
24227,-6.5
24228,4.5
24229,59.5
24231,-15.0
24232,1.0
24234,-15.0
24235,2.5
24238,-2.0
24239,-14.5
24240,-2.5
24242,36.5
24244,16.0
24245,1.5
24246,-2.5
24247,0.0
24248,21.0
24249,-4.0
24250,-3.0
24252,1.0
24253,-15.0
24254,-3.0
24257,0.5
24258,0.5
24259,2.5
24260,1.0
24261,5.5
24262,11.0
24263,-8.0
24264,1.0
24265,3.0
24266,17.0
24268,59.5
24269,-15.0
24270,0.5
24271,1.0
24272,-2.5
24275,10.0
24277,1.0
24278,1.5
24279,3.5
24282,1.0
24284,-2.0
24285,-1.5
24287,2.0
24288,-0.5
24289,-2.5
24290,-15.0
24292,1.5
24293,-7.0
24294,59.5
24295,-15.0
24296,-11.0
24297,0.0
24298,4.0
24299,0.5
24300,29.5
24301,0.0
24303,1.0
24304,-2.0
24305,1.5
24306,1.5
24307,-3.0
24308,2.5
24309,1.0
24311,-2.0
24313,-15.0
24314,-15.0
24315,-4.0
24316,-10.5
24317,-14.0
24318,2.0
24319,3.5
24321,-15.0
24322,2.0
24323,3.0
24324,1.5
24325,-2.0
24326,3.0
24327,2.0
24328,-2.5
24329,41.5
24330,59.5
24331,-2.0
24332,1.0
24333,0.0
24334,-2.5
24335,-7.0
24336,-2.5
24337,-9.0
24338,9.5
24340,1.5
24341,1.0
24342,47.0
24344,50.0
24347,1.5
24351,-2.0
24352,1.0
24353,0.5
24354,58.5
24355,59.5
24356,42.0
24358,-8.5
24360,1.0
24362,9.5
24363,0.5
24364,37.5
24365,0.5
24366,-10.0
24369,16.0
24372,1.0
24373,-12.5
24374,0.5
24375,-2.0
24377,2.5
24378,-3.0
24379,-3.0
24386,-3.0
24388,0.5
24389,7.5
24390,-7.0
24391,0.0
24392,53.5
24393,3.5
24394,0.5
24396,-0.5
24397,3.0
24398,52.0
24399,-14.5
24403,2.5
24404,0.5
24405,27.0
24406,59.5
24407,-0.5
24408,1.5
24409,26.5
24410,-2.5
24411,35.5
24412,42.5
24414,-11.5
24415,-2.0
24416,0.5
24417,19.0
24418,2.0
24421,0.0
24422,57.5
24423,-0.5
24424,0.5
24425,0.5
24426,0.5
24427,1.5
24429,0.5
24430,0.0
24431,7.5
24432,9.5
24434,3.5
24435,8.0
24436,28.0
24437,17.5
24438,8.0
24439,11.5
24440,0.0
