star,"C,S,Score Values"
20774,-15.0
20775,59.5
20777,59.5
20779,59.5
20780,-12.5
20781,59.5
20782,47.0
20783,59.5
20784,-15.0
20786,59.5
20787,59.5
20788,-15.0
20789,59.5
20790,59.5
20791,59.5
20793,59.5
20794,59.5
20796,59.5
20797,-15.0
20798,59.5
20800,59.5
20801,-14.5
20802,-11.0
20803,17.0
20805,59.5
20806,59.5
20807,59.5
20808,-12.5
20809,59.5
20810,12.0
20812,-8.0
20813,-15.0
20814,59.5
20815,59.5
20816,59.5
20818,14.5
20819,-15.0
20820,59.5
20821,15.0
20822,-4.5
20824,-2.5
20825,59.5
20826,-11.0
20827,-3.5
20830,59.5
20831,-10.5
20832,59.5
20834,-12.5
20836,-8.5
20839,59.5
20840,59.5
20841,59.5
20842,59.5
20843,-5.5
20845,59.5
20846,59.5
20847,-15.0
20849,59.5
20850,45.0
20852,59.5
20853,-7.5
20855,-8.5
20858,59.5
20859,59.5
20860,-11.0
20862,28.5
20863,16.5
20864,17.0
20865,-15.0
20866,59.5
20868,48.5
20869,-14.5
20870,33.5
20871,59.5
20872,-12.0
20873,59.5
20874,12.0
20875,59.5
20876,9.5
20877,-8.5
20878,-9.0
20880,55.5
20881,13.0
20882,-12.0
20883,-15.0
20885,48.0
20886,59.5
20888,59.5
20891,-14.0
20892,-15.0
20893,-10.0
20895,-12.0
20896,59.5
20897,59.5
20898,59.5
20899,-15.0
20901,59.5
20902,-11.5
20904,59.5
20906,59.5
20907,59.5
20908,59.5
20909,-15.0
20910,59.5
20911,34.0
20913,-12.0
20914,59.5
20915,-15.0
20916,39.5
20917,59.5
20918,59.5
20920,59.5
20922,-9.5
20925,59.5
20926,-9.0
20927,59.5
20929,59.5
20930,-10.0
20931,59.5
20932,-14.5
20933,-9.5
20934,59.5
20935,33.0
20936,-15.0
20938,59.5
20939,59.5
20940,-15.0
20941,59.5
20943,-15.0
20944,59.5
20945,59.5
20946,-15.0
20947,59.5
20948,59.5
20949,59.5
20950,59.5
20953,59.5
20954,-14.5
20955,50.0
20956,-15.0
20958,23.5
20959,-15.0
20961,59.5
20962,-14.5
20963,59.5
20965,59.5
20969,29.5
20970,-15.0
20971,59.5
20972,59.5
20973,59.5
20975,-15.0
20976,25.0
20977,59.5
20978,12.0
20979,59.5
20980,59.5
20982,59.5
20983,59.5
20985,57.5
20986,59.5
20987,59.5
20989,59.5
20990,59.5
20991,59.5
20992,-15.0
20994,-15.0
20996,8.5
20997,13.5
20998,14.5
20999,21.5
21000,12.5
21002,59.5
21003,-15.0
21004,11.5
21005,59.5
21006,58.0
21008,2.5
21012,59.5
21014,48.0
21016,59.5
21017,59.5
21018,10.0
21021,55.5
21022,55.5
21023,9.5
21026,-10.5
21029,11.5
21033,-15.0
21035,59.5
21036,17.0
21037,59.5
21038,21.0
21039,46.5
21040,59.5
21044,59.5
21045,7.0
21048,59.5
21050,59.5
21051,59.5
21052,59.5
21053,59.5
21054,-12.0
21055,59.5
21056,59.5
21057,59.5
21058,59.5
21059,59.5
21060,10.0
21061,-15.0
21062,13.0
21063,59.5
21064,59.5
21065,59.5
21066,-15.0
21067,59.5
21068,-15.0
21070,59.5
21071,59.5
21072,59.5
21073,-15.0
21074,32.5
21075,59.5
21076,59.5
21078,-15.0
21079,59.5
21080,59.5
21081,59.5
21082,59.5
21083,59.5
21084,59.5
21085,-1.5
21086,15.5
21087,-0.5
21089,-13.5
21090,26.5
21091,59.5
21092,59.5
21094,56.0
21095,13.0
21096,59.5
21097,59.5
21098,37.5
21102,59.5
21103,59.5
21104,59.5
21106,59.5
21108,22.0
21109,59.5
21110,59.5
21112,59.5
21115,59.5
21117,27.5
21118,59.5
21121,52.0
21122,59.5
21123,-15.0
21124,59.5
21127,21.5
21128,59.5
21130,59.5
21131,59.5
21132,59.5
21133,59.5
21134,59.5
21135,12.0
21138,-15.0
21140,22.5
21141,4.0
21142,42.5
21143,59.5
21144,59.5
21146,59.5
21147,-8.5
21149,-15.0
21150,59.5
21152,59.5
21153,59.5
21154,59.5
21155,59.5
21156,59.5
21157,59.5
21158,-15.0
21159,59.5
21160,59.5
21161,15.0
21162,59.5
21163,59.5
21165,59.5
21166,59.5
21167,59.5
21168,-15.0
21169,58.0
21170,59.5
21171,59.5
21172,59.5
21173,-15.0
21175,59.5
21177,59.5
21178,59.5
21179,59.5
21180,59.5
21181,29.0
21182,59.5
21184,-15.0
21185,59.5
21186,59.5
21189,59.5
21191,-15.0
21193,26.0
21194,-15.0
21195,59.5
21199,59.5
21200,59.5
21201,9.5
21202,-11.5
21203,59.5
21204,-13.5
21205,59.5
21206,-15.0
21207,59.5
21208,24.5
21209,-14.0
21210,59.5
21212,59.5
21213,-11.0
21214,-8.0
21215,-15.0
21218,59.5
21219,-13.0
21220,59.5
21221,33.5
21222,-2.0
21223,59.5
21224,-9.5
21226,-15.0
21227,15.5
21228,-12.5
21229,59.5
21231,3.0
21233,59.5
21234,-1.5
21235,15.0
21236,24.5
21237,-15.0
21241,-3.0
21243,14.5
21244,16.5
21245,59.5
21248,-6.5
21250,59.5
21251,-15.0
21252,-6.5
21253,59.5
21254,-15.0
21256,59.5
21257,-15.0
21258,-15.0
21260,59.5
21261,-5.5
21262,-13.0
21263,13.0
21265,57.5
21267,59.5
21268,59.5
21269,59.5
21270,59.5
21271,59.5
21273,59.5
21275,59.5
21276,-15.0
21277,59.5
21278,12.5
21279,59.5
21280,59.5
21281,-9.0
21283,59.5
21284,59.5
21286,21.0
21287,59.5
21288,59.5
21289,-8.5
21292,59.5
21293,12.0
21295,59.5
21296,-15.0
21297,59.5
21298,-15.0
21300,59.5
21301,59.5
21302,59.5
21306,59.5
21309,-11.5
21312,12.5
21314,59.5
21316,-15.0
21317,59.5
21318,59.5
21321,57.5
21322,59.5
21324,59.5
21325,59.0
21326,59.5
21327,59.5
21330,59.5
21331,57.5
21332,59.5
21333,18.5
21334,59.5
21335,59.5
21337,-15.0
21339,59.5
21341,-15.0
21342,59.5
21343,19.0
21345,59.5
21346,14.5
21347,59.5
21349,59.5
21352,16.0
21353,59.5
21354,-15.0
21355,59.5
21356,59.5
21358,32.5
21360,-15.0
21361,9.0
21363,6.5
21364,59.5
21365,-15.0
21366,59.5
21367,59.5
21368,44.0
21369,22.0
21371,59.5
21372,59.5
21373,59.5
21378,59.5
21380,-15.0
21382,59.5
21383,59.5
21384,59.5
21385,59.5
21386,59.5
21387,59.5
21389,59.5
21391,-15.0
21392,-15.0
21393,-6.5
21395,59.5
21396,-15.0
21397,59.5
21398,59.5
21399,59.5
21400,59.5
21401,-15.0
21402,59.5
21403,59.5
21404,59.5
21405,59.5
21407,-15.0
21408,33.0
21409,-15.0
21410,59.5
21412,59.5
21413,-15.0
21414,59.5
21416,-12.0
21417,59.5
21418,-7.0
21419,33.5
21421,59.5
21422,-5.5
21423,-9.5
21424,59.5
21425,-15.0
21426,59.5
21427,-6.5
21428,-1.5
21429,59.5
21430,59.5
21434,59.5
21435,49.5
21437,59.5
21438,-15.0
21439,59.5
21440,59.5
21441,59.5
21443,59.5
21444,59.5
21445,-7.0
21451,-15.0
21452,59.5
21453,48.0
21454,59.5
21455,59.5
21456,59.5
21457,-15.0
21458,59.5
21459,59.5
21460,59.5
21461,-15.0
21462,8.5
21463,-15.0
21464,-3.0
21465,59.5
21468,59.5
21470,59.5
21471,59.5
21475,30.5
21477,59.5
21478,-11.5
21480,59.5
21481,59.5
21483,59.5
21484,59.5
21487,-1.5
21490,59.5
21491,59.5
21492,59.5
21493,18.0
21494,19.5
21495,29.5
21496,-7.0
21497,59.5
21498,59.5
21499,59.5
21500,17.0
21501,-1.5
21502,35.0
21503,59.5
21505,53.0
21507,-12.0
21509,59.5
21512,59.5
21513,56.0
21515,-15.0
21516,58.0
21517,25.0
21522,-15.0
21524,-15.0
21525,-9.5
21527,59.5
21528,-6.0
21529,40.5
21530,59.5
21531,1.0
21532,-15.0
21533,25.5
21535,-6.5
21536,-15.0
21538,59.5
21539,59.5
21543,59.5
21547,59.5
21548,59.5
21550,59.5
21552,49.0
21553,3.5
21554,-11.5
21556,-3.5
21557,59.5
21560,1.0
21561,-10.5
21562,-14.0
21567,59.5
21568,-13.5
21573,59.5
21575,-12.5
21578,14.0
21582,-7.0
21585,-14.5
21592,59.5
21593,59.5
21594,59.5
21595,59.5
21596,59.5
21598,59.5
21599,59.5
21601,57.5
21604,-1.5
21605,59.5
21609,18.5
21610,59.5
21614,59.5
21615,59.5
21617,-12.5
21618,-15.0
21619,59.5
21620,59.5
21621,59.5
21622,59.5
21623,14.5
21624,25.5
21625,20.0
21626,-14.5
21628,-15.0
21629,-15.0
21630,59.5
21631,-8.5
21632,59.5
21635,59.5
21636,-11.5
21637,59.5
21638,-15.0
21640,25.5
21641,37.0
21642,-10.0
21643,8.5
21644,59.5
21645,7.0
21647,-12.5
21648,59.5
21650,59.5
21651,59.5
21652,59.5
21653,59.5
21655,37.0
21657,59.5
21658,-14.5
21660,54.5
21661,59.5
21662,-11.0
21664,59.5
21665,19.0
21666,13.0
21667,-15.0
21668,59.5
21669,59.5
21670,-15.0
21671,59.5
21672,-7.0
21673,59.5
21678,59.5
21679,59.5
21680,59.5
21683,-12.0
21684,-6.0
21686,5.0
21688,-15.0
21691,-15.0
21693,59.5
21695,-11.0
21696,59.5
21697,15.5
21698,59.5
21700,-14.0
21703,15.0
21704,58.5
21707,59.5
21708,-15.0
21709,-10.5
21710,59.5
21711,59.5
21712,59.5
21713,59.5
21715,46.0
21718,59.5
21721,-15.0
21722,-15.0
21724,59.5
21725,59.5
21726,-15.0
21727,59.5
21730,59.5
21731,-15.0
21732,59.5
21734,45.0
21735,-0.5
21736,54.0
21737,31.5
21739,59.5
21740,-15.0
21741,43.0
21742,59.5
21745,59.5
21748,59.5
21749,59.5
21750,59.5
21751,59.5
21753,26.5
21754,-6.0
21755,59.5
21756,-8.5
21758,-14.0
21760,-15.0
21765,-10.5
21767,59.5
21768,-15.0
21769,59.5
21770,59.5
21771,59.5
21772,59.5
21776,59.5
21777,59.5
21778,59.5
21779,-15.0
21780,-10.5
21781,59.5
21782,59.5
21783,9.5
21784,21.0
21786,-15.0
21787,59.5
21790,59.5
21793,59.5
21794,59.5
21795,7.0
21796,59.5
21797,31.5
21801,59.5
21802,-15.0
21806,59.5
21807,59.5
21808,26.0
21810,17.5
21812,29.0
21814,-14.0
21815,-15.0
21817,-15.0
21818,3.5
21819,-13.0
21822,-10.5
21824,59.5
21825,59.5
21826,55.0
21828,16.0
21829,59.5
21830,55.0
21832,36.0
21833,56.0
21834,59.5
21835,59.5
21836,59.5
21838,-15.0
21839,-11.5
21841,59.5
21843,5.5
21844,59.5
21845,59.5
21846,59.5
21848,59.5
21849,13.0
21851,59.5
21853,59.5
21855,59.5
21856,12.5
21857,59.5
21860,59.5
21861,29.0
21862,-11.0
21863,59.5
21865,59.5
21866,-15.0
21867,-8.5
21868,59.5
21869,59.5
21870,2.0
21871,59.5
21873,40.5
21874,59.5
21875,-15.0
21876,-15.0
21877,57.0
21880,9.0
21881,-12.0
21882,59.5
21883,-4.5
21885,59.5
21886,-15.0
21887,59.5
21888,59.5
21889,3.5
21891,-8.5
21892,59.5
21893,-4.5
21895,-15.0
21896,59.5
21897,33.5
21898,59.5
21899,59.5
21900,-15.0
21901,-9.5
21902,59.5
21905,59.5
21909,59.5
21910,-13.5
21911,54.5
21912,-15.0
21913,-13.5
21915,-3.0
21917,59.5
21918,36.5
21919,59.5
21920,-15.0
21921,59.5
21923,16.5
21924,33.5
21925,13.0
21926,55.5
21927,59.5
21929,33.0
21932,31.0
21933,59.5
21934,-15.0
21935,11.5
21936,59.5
21938,-7.5
21939,-15.0
21941,59.5
21943,11.0
21946,59.5
21947,59.5
21949,59.5
21950,59.5
21951,59.5
21953,59.5
21954,59.5
21955,-15.0
21956,21.5
21957,48.0
21959,-13.5
21960,-1.5
21961,11.0
21962,-15.0
21963,59.5
21964,59.5
21965,59.5
21966,-15.0
21967,-8.0
21968,4.0
21969,43.0
21970,59.5
21971,-4.5
21972,59.5
21974,8.0
21975,59.5
21976,5.5
21978,59.5
21980,-15.0
21981,59.5
21982,59.5
21983,-15.0
21984,59.5
21985,49.5
21986,-14.0
21987,26.0
21989,3.5
21990,17.5
21991,17.5
21994,59.5
21996,8.0
21997,59.5
21998,59.5
21999,59.5
22000,-10.5
22001,59.5
22004,59.5
22005,48.5
22006,55.0
22007,-15.0
22010,59.5
22012,59.5
22013,-15.0
22014,-9.0
22015,51.5
22016,-6.0
22017,-1.5
22018,59.5
22022,-15.0
22023,55.0
22026,-10.5
22028,13.0
22029,-15.0
22030,53.0
22032,-14.5
22033,9.5
22034,59.5
22035,-15.0
22036,59.5
22037,-15.0
22038,59.5
22041,-15.0
22043,59.5
22046,-5.0
22047,-15.0
22049,59.5
22050,59.5
22051,59.5
22053,59.5
22055,59.5
22056,59.5
22057,59.5
22058,15.0
22059,-7.5
22060,-15.0
22061,59.5
22062,59.5
22064,8.0
22065,59.5
22066,59.5
22067,48.0
22068,0.5
22069,-15.0
22070,59.5
22072,-7.5
22073,59.5
22076,34.0
22077,44.0
22078,59.5
22079,-10.5
22080,-11.5
22090,59.5
22092,59.5
22101,52.5
22102,11.0
22104,-11.5
22105,2.5
22106,-11.0
22107,21.5
22108,59.5
22109,59.5
22110,-15.0
22111,3.0
22112,54.5
22114,59.5
22115,-13.5
22116,-15.0
22118,59.5
22120,31.5
22123,-15.0
22124,59.5
22125,-10.0
22126,59.5
22127,59.5
22129,-15.0
22130,-11.0
22132,-15.0
22133,59.5
22134,-6.5
22135,59.5
22136,-14.0
22138,-15.0
22139,-15.0
22140,48.5
22142,59.5
22144,59.5
22145,-11.0
22146,-15.0
22147,-15.0
22149,-15.0
22150,59.0
22151,-9.5
22152,59.5
22153,10.5
22154,4.5
22155,-15.0
22158,29.0
22162,59.5
22163,59.5
22164,-12.5
22165,13.0
22167,52.5
22169,59.5
22170,59.5
22172,59.5
22174,59.5
22176,56.0
22177,-7.0
22178,-13.0
22179,59.5
22181,15.5
22183,59.5
22186,59.5
22187,-11.0
22188,17.5
22190,59.5
22191,59.5
22193,-15.0
22194,59.5
22195,59.5
22196,10.5
22200,59.5
22202,59.5
22203,59.5
22204,-15.0
22205,41.5
22206,59.5
22207,35.5
22208,59.5
22209,59.5
22210,-15.0
22211,12.5
22213,-15.0
22214,11.5
22215,59.5
22216,-7.5
22217,59.5
22218,12.5
22220,59.5
22221,-15.0
22222,59.5
22223,59.5
22224,59.5
22225,9.5
22226,31.0
22227,59.5
22228,-15.0
22229,59.5
22230,59.5
22231,-15.0
22233,59.5
22234,59.5
22235,-12.0
22237,28.5
22238,-12.0
22239,59.0
22240,59.5
22241,59.5
22242,59.5
22243,-15.0
22244,14.0
22245,59.5
22246,-11.5
22247,59.5
22248,-11.0
22249,-9.5
22251,-14.5
22252,-9.0
22255,-11.0
22257,59.5
22258,59.5
22260,-15.0
22261,35.5
22262,46.0
22263,26.0
22264,59.5
22265,59.5
22266,59.5
22267,28.5
22268,-15.0
22269,-9.5
22270,-15.0
22271,54.0
22272,59.5
22273,59.5
22274,20.0
22275,-8.0
22276,-15.0
22277,59.5
22278,59.5
22279,28.0
22281,-12.5
22282,59.5
22284,-15.0
22285,-15.0
22286,-7.0
22288,-7.5
22290,59.5
22291,29.5
22292,59.5
22293,-15.0
22294,59.5
22295,59.5
22296,-15.0
22298,-8.5
22300,-15.0
22301,59.5
22302,46.0
22304,59.5
22305,9.5
22306,24.0
22307,37.0
22308,-15.0
22309,38.0
22310,-15.0
22311,20.0
22312,59.5
22314,27.5
22315,-3.0
22317,-15.0
22318,59.5
22319,59.5
22320,59.5
22321,59.5
22322,2.5
22323,-15.0
22325,-10.5
22327,59.5
22329,15.5
22331,-13.0
22333,-13.0
22335,-14.5
22336,59.5
22337,-8.0
22340,-15.0
22341,59.5
22342,-10.0
22344,59.5
22345,59.5
22347,-15.0
22348,59.5
22349,-15.0
22350,59.5
22351,-14.5
22352,59.5
22353,59.5
22354,59.5
22355,-9.0
22356,-11.5
22357,-15.0
22358,56.5
22359,59.5
22360,-15.0
22361,21.5
22362,-15.0
22363,59.5
22364,-15.0
22365,59.5
22366,-15.0
22371,1.5
22372,59.5
22373,59.5
22374,-15.0
22375,59.5
22376,59.5
22377,59.5
22378,57.0
22379,59.5
22380,43.5
22381,59.5
22382,43.0
22384,-15.0
22386,59.5
22387,59.5
22388,59.5
22389,-6.5
22391,59.5
22393,59.5
22394,-3.0
22395,58.0
22397,-15.0
22398,59.5
22399,59.5
22402,59.5
22403,59.5
22406,19.0
22407,59.5
22408,59.5
22409,59.5
22410,44.0
22411,59.5
22412,59.5
22414,24.0
22415,-10.0
22416,17.5
22417,8.5
22419,59.5
22420,59.5
22421,2.5
22422,8.0
22423,59.5
22424,59.5
22426,5.0
22427,59.5
22429,59.5
22432,59.5
22433,24.5
22434,19.5
22439,59.5
22440,59.5
22441,59.5
22442,59.5
22443,59.5
22444,39.0
22445,-10.5
22446,33.0
22449,59.5
22450,59.5
22451,59.5
22452,26.0
22453,59.5
22454,-15.0
22455,59.5
22457,7.0
22458,59.5
22460,59.5
22461,59.5
22463,-6.5
22464,59.5
22465,-12.0
22467,3.5
22468,59.5
22469,26.5
22470,59.5
22472,59.5
22473,59.5
22474,59.5
22475,-9.5
22477,-15.0
22478,-11.0
22479,-15.0
22481,-13.5
22482,-15.0
22483,1.5
22485,59.5
22486,59.5
22487,-10.0
22488,59.5
22489,59.5
22490,-15.0
22491,59.5
22492,59.5
22493,59.5
22495,59.5
22498,-12.5
22500,59.5
22501,4.0
22502,59.5
22505,-15.0
22509,0.0
22514,-15.0
22515,59.5
22516,-14.5
22517,59.5
22519,59.5
22520,4.0
22521,59.5
22522,-12.0
22523,-14.5
22525,-15.0
22527,59.5
22529,-15.0
22531,59.5
22532,7.5
22533,-14.0
22534,-11.0
22538,59.5
22539,8.5
22541,-14.0
22542,-15.0
22544,-14.0
22545,46.5
22547,-7.0
22552,59.5
22553,-12.5
22554,59.5
22555,59.5
22557,-15.0
22558,-15.0
22559,-1.5
22560,6.0
22562,16.5
22563,-15.0
22564,-13.5
22566,59.5
22567,-15.0
22568,10.5
22571,59.5
22572,59.5
22573,59.5
22575,59.5
22577,-15.0
22578,-15.0
22580,-15.0
22581,-5.0
22582,-15.0
22583,-10.0
22584,-11.0
22585,59.5
22586,20.5
22587,32.0
22588,59.5
22589,29.0
22590,-3.0
22591,59.5
22593,59.5
22594,26.5
22596,51.5
22597,-7.5
22598,-7.5
22599,40.5
22607,59.5
22608,59.5
22609,59.5
22610,-14.0
22614,-15.0
22619,26.0
22627,59.5
22635,59.5
22637,59.5
22639,33.5
22640,-10.0
22647,59.5
22649,59.5
22652,59.5
22653,59.5
22655,59.5
22656,59.5
22657,59.5
22658,3.0
22660,59.5
22661,-15.0
22662,-2.0
22664,59.5
22665,58.0
22666,-15.0
22668,59.5
22671,26.0
22672,18.0
22673,59.5
22674,12.0
22675,-1.5
22676,9.0
22677,59.5
22678,-5.5
22679,29.0
22680,-10.0
22681,59.5
22683,59.5
22686,57.5
22687,-10.0
22688,-11.0
22689,9.5
22690,59.5
22691,-15.0
22692,-14.0
22693,26.5
22695,59.5
22696,12.5
22697,59.5
22699,59.5
22701,59.5
22702,23.5
22703,16.5
22704,59.5
22705,21.5
22706,-15.0
22707,-15.0
22709,-15.0
22710,-8.0
22712,4.5
22713,59.5
22714,34.0
22715,59.5
22717,56.5
22719,59.5
22720,59.5
22722,59.5
22723,59.5
22724,59.5
22726,59.5
22728,59.5
22729,48.5
22731,-15.0
22733,9.0
22734,-13.5
22735,19.5
22737,59.5
22738,59.5
22739,26.0
22740,4.5
22741,59.5
22742,30.5
22743,59.5
22746,-15.0
22749,59.5
22751,23.5
22752,59.5
22756,34.0
22758,59.5
22759,59.5
22760,6.5
22761,59.5
22762,59.5
22764,23.5
22767,-13.0
22771,59.5
22772,59.5
22773,59.5
22774,19.5
22775,59.5
22776,59.5
22777,59.5
22778,-15.0
22780,6.0
22782,59.5
22784,30.0
22785,59.5
22786,55.0
22787,-9.5
22788,59.5
22789,12.0
22790,59.5
22791,11.0
22792,2.0
22793,-12.0
22794,21.5
22795,-8.5
22796,57.0
22797,59.5
22800,59.5
22801,5.5
22802,59.5
22804,59.5
22805,-15.0
22806,59.5
22807,59.5
22808,18.0
22809,-15.0
22811,-10.5
22814,-15.0
22815,59.0
22818,59.5
22819,59.5
22820,59.5
22821,5.0
22824,59.5
22828,-13.5
22831,18.5
22832,-6.0
22833,59.5
22834,-15.0
22835,-15.0
22836,4.0
22838,59.5
22839,59.5
22840,-15.0
22841,35.5
22844,59.5
22845,59.5
22846,59.5
22850,59.5
22852,59.5
22853,59.5
22854,8.0
22856,-14.0
22857,-6.5
22859,59.5
22860,59.5
22861,59.5
22862,59.5
22865,59.5
22866,49.5
22867,4.0
22868,-15.0
22869,22.5
22870,59.5
22871,59.5
22872,-15.0
22873,-8.5
22874,1.5
22876,8.5
22877,-15.0
22878,59.5
22879,-15.0
22880,7.5
22881,59.5
22888,59.5
22895,59.5
22896,59.5
22897,35.5
22898,-9.5
22899,-9.5
22903,59.5
22904,-15.0
22905,-14.0
22906,59.5
22907,59.5
22908,59.5
22909,-12.0
22911,-11.5
22912,-15.0
22913,-11.5
22914,59.5
22916,-13.5
22917,20.5
22918,5.5
22919,59.5
22921,59.5
22922,15.0
22923,31.0
22924,18.0
22925,-7.5
22927,-15.0
22930,-15.0
22932,-15.0
22934,-15.0
22936,15.5
22938,59.5
22939,59.5
22941,-7.5
22942,51.5
22943,18.5
22944,40.5
22946,17.0
22948,-14.5
22952,59.5
22954,18.5
22955,35.0
22958,59.5
22959,59.5
22960,59.5
22961,-15.0
22962,10.5
22965,59.5
22966,-6.0
22967,59.5
22968,59.5
22969,59.5
22970,-15.0
22971,59.5
22972,-7.0
22974,-15.0
22975,40.0
22976,59.5
22977,59.5
22978,16.5
22979,59.5
22980,-15.0
22983,-15.0
22985,59.5
22987,-7.0
22988,21.0
22989,59.5
22990,59.5
22991,59.5
22992,59.5
22993,59.5
22994,59.5
22995,5.0
22998,-14.0
22999,26.0
23001,-14.0
23003,-11.5
23005,-15.0
23007,-8.5
23008,59.5
23010,-10.0
23012,59.5
23013,59.5
23015,59.5
23016,-9.5
23017,59.5
23020,3.0
23022,50.5
23023,20.0
23024,-11.0
23026,-15.0
23027,34.0
23029,59.5
23031,13.0
23034,-7.0
23037,59.5
23040,59.5
23041,-8.5
23043,59.5
23044,-15.0
23045,1.0
23046,58.5
23048,59.5
23049,-15.0
23050,59.5
23051,59.5
23052,32.5
23053,-15.0
23055,58.0
23056,59.5
23057,8.5
23060,23.5
23061,-15.0
23062,59.5
23066,-6.5
23071,59.5
23072,-15.0
23073,59.5
23076,59.5
23078,59.5
23079,37.5
23080,-8.0
23081,59.5
23082,59.5
23083,59.5
23084,-15.0
23085,59.5
23087,59.5
23088,59.5
23089,59.5
23090,41.0
23091,59.5
23093,59.5
23099,-15.0
23103,-13.0
23104,59.5
23105,-15.0
23107,-15.0
23108,-15.0
23109,-7.5
23111,56.5
23113,-1.5
23114,59.5
23115,-15.0
23116,59.5
23117,59.5
23118,-13.5
23119,59.5
23120,59.5
23121,59.5
23122,9.5
23123,3.5
23147,20.0
23148,59.5
23150,59.5
23155,-15.0
23159,-14.0
23160,-15.0
23161,59.5
23163,24.5
23164,-15.0
23167,59.5
23169,27.5
23173,20.5
23174,59.5
23175,59.5
23176,59.5
23177,59.5
23180,-15.0
23181,-12.0
23183,-8.0
23185,-15.0
23186,46.5
23188,-15.0
23189,59.0
23190,-7.0
23191,59.5
23192,59.5
23193,59.5
23194,-10.0
23196,21.0
23200,59.5
23201,59.5
23202,59.5
23203,59.0
23204,-5.5
23205,59.5
23207,13.0
23208,20.5
23209,59.5
23210,59.5
23212,59.5
23213,59.5
23214,-13.5
23215,-11.0
23216,59.5
23217,-13.5
23218,59.5
23219,59.5
23220,59.5
23222,-15.0
23223,59.5
23226,-12.5
23228,17.0
23229,12.5
23230,25.5
23231,59.5
23234,-15.0
23235,59.5
23236,-15.0
23237,-15.0
23238,59.5
23240,59.5
23241,-15.0
23245,-15.0
23246,59.5
23247,59.5
23249,59.5
23250,-9.5
23251,59.5
23254,-10.5
23255,59.5
23256,59.5
23257,-10.5
23260,-11.5
23262,59.5
23263,45.0
23264,27.5
23266,-15.0
23267,59.5
23268,59.5
23269,-6.0
23270,-15.0
23271,-14.0
23272,59.5
23273,22.5
23274,-15.0
23278,59.5
23280,18.0
23282,2.5
23284,59.5
23285,59.5
23286,59.5
23287,59.5
23288,24.0
23289,-11.0
23290,-12.5
23291,59.5
23292,14.0
23293,-15.0
23297,21.0
23298,-15.0
23301,59.5
23302,59.5
23304,59.5
23305,59.5
23306,59.5
23308,59.5
23309,-0.5
23311,10.0
23313,59.5
23314,-15.0
23315,-15.0
23316,-15.0
23318,-15.0
23319,59.5
23320,6.0
23321,11.5
23322,59.5
23323,59.5
23325,-13.0
23326,59.5
23327,59.5
23329,8.5
23331,-11.5
23332,-15.0
23333,11.0
23334,59.5
23336,59.5
23337,59.5
23338,59.5
23339,59.5
23341,-15.0
23342,-12.5
23343,-15.0
23344,45.5
23345,59.5
23346,59.5
23349,59.5
23350,59.5
23351,-15.0
23353,59.5
23354,59.5
23356,59.5
23357,21.0
23358,-15.0
23359,58.5
23360,23.5
23361,59.5
23362,59.5
23363,59.5
23370,59.5
23372,-11.5
23380,59.5
23384,-15.0
23393,9.5
23394,59.5
23396,2.5
23397,-13.0
23401,-15.0
23402,-8.5
23403,59.5
23404,59.5
23405,59.5
23406,58.5
23409,59.5
23411,59.5
23412,16.0
23413,-15.0
23414,38.0
23415,-12.5
23417,-15.0
23418,22.0
23419,21.0
23420,59.5
23421,59.5
23422,59.5
23424,-13.0
23426,59.5
23427,-13.0
23428,50.0
23430,6.0
23431,-15.0
23432,-10.5
23433,59.5
23436,16.0
23437,18.5
23438,19.5
23440,59.5
23441,-15.0
23442,59.5
23443,12.5
23445,44.0
23446,59.5
23447,14.0
23448,59.5
23449,-15.0
23452,59.5
23453,17.5
23454,59.5
23458,-15.0
23459,20.5
23460,-15.0
23462,59.5
23463,-15.0
23464,-12.5
23466,17.0
23468,-14.5
23469,59.5
23472,59.5
23475,59.5
23480,10.0
23481,-15.0
23484,19.0
23485,59.5
23486,15.5
23487,-15.0
23488,35.0
23490,59.5
23492,59.5
23493,-15.0
23495,12.5
23496,-13.0
23497,-15.0
23498,59.5
23500,-11.5
23501,21.5
23502,59.5
23503,-12.0
23505,59.5
23506,20.0
23507,59.5
23509,-15.0
23510,59.5
23511,59.5
23513,59.5
23514,-11.0
23515,59.5
23516,-15.0
23517,25.5
23518,-15.0
23520,59.5
23521,59.5
23522,59.5
23523,29.5
23524,59.5
23525,59.5
23526,45.0
23527,59.5
23528,11.5
23530,59.0
23532,59.5
23533,59.5
23534,11.5
23535,-11.0
23536,-8.0
23537,-15.0
23539,59.5
23540,59.5
23541,53.5
23542,-15.0
23544,-11.0
23547,-14.5
23549,5.0
23550,39.0
23551,-7.5
23552,59.5
23553,59.5
23554,59.5
23556,59.5
23557,-15.0
23558,-11.0
23559,-10.5
23560,59.5
23562,-15.0
23563,59.5
23565,59.5
23567,59.5
23568,-15.0
23569,59.5
23571,59.5
23572,59.5
23573,56.0
23574,59.5
23575,59.5
23576,-15.0
23577,59.5
23578,59.5
23580,-1.5
23581,59.5
23582,59.5
23583,-15.0
23584,59.5
23585,59.5
23587,59.5
23588,59.5
23589,59.5
23590,11.5
23591,-10.0
23593,-15.0
23594,-12.0
23598,59.5
23599,-11.0
23600,-14.5
23601,-12.0
23602,59.5
23603,59.5
23605,59.5
